"game_id","tick","resource","low","high","open","close","market","volume"
2,1598,"COAL",3057,3057,3057,3057,3057,17
2,1599,"COAL",3056,3057,3056,3057,3056,20
2,1600,"COAL",3056,3057,3057,3056,3056,17
2,1601,"COAL",3056,3057,3057,3056,3056,46
2,1602,"COAL",3056,3056,3056,3056,3056,5
2,1603,"COAL",3052,3056,3052,3053,3055,8
2,1604,"COAL",3052,3053,3052,3053,3052,11
2,1605,"COAL",3053,3053,3053,3053,3053,46
2,1606,"COAL",3049,3052,3052,3049,3051,6
2,1607,"COAL",3049,3052,3052,3049,3051,0
2,1608,"COAL",3045,3045,3045,3045,3045,10
2,1609,"COAL",3049,3049,3049,3049,3049,20
2,1610,"COAL",3049,3049,3049,3049,3049,17
2,1611,"COAL",3048,3049,3048,3049,3048,46
2,1612,"COAL",3048,3049,3048,3049,3048,6
2,1613,"COAL",3048,3049,3048,3049,3048,7
2,1614,"COAL",3044,3049,3049,3044,3047,6
2,1615,"COAL",3043,3044,3043,3044,3043,8
2,1616,"COAL",3044,3044,3044,3044,3044,46
2,1617,"COAL",3040,3043,3043,3040,3042,11
2,1618,"COAL",3036,3036,3036,3036,3036,1
2,1619,"COAL",3036,3044,3036,3044,3037,5
2,1620,"COAL",3044,3044,3044,3044,3044,20
2,1621,"COAL",3040,3040,3040,3040,3040,3
2,1622,"COAL",3036,3044,3040,3044,3039,43
2,1623,"COAL",3040,3040,3040,3040,3040,18
2,1624,"COAL",3040,3040,3040,3040,3040,16
2,1625,"COAL",3036,3036,3036,3036,3036,1
2,1626,"COAL",3032,3040,3032,3040,3033,18
2,1627,"COAL",3034,3034,3034,3034,3034,18
2,1628,"COAL",3033,3034,3034,3033,3033,42
2,1629,"COAL",3029,3029,3029,3029,3029,2
2,1630,"COAL",3029,3029,3029,3029,3029,1
2,1631,"COAL",3025,3025,3025,3025,3025,1
2,1632,"COAL",3025,3034,3025,3034,3031,3
2,1633,"COAL",3029,3029,3029,3029,3029,19
2,1634,"COAL",3025,3029,3029,3029,3028,43
2,1635,"COAL",3029,3029,3029,3029,3029,16
2,1636,"COAL",3029,3059,3029,3059,3035,33
2,1637,"COAL",3029,3059,3029,3059,3035,0
2,1638,"COAL",3025,3025,3025,3025,3025,3
2,1639,"COAL",3023,3025,3025,3023,3024,16
2,1640,"COAL",3023,3023,3023,3023,3023,83
2,1641,"COAL",3019,3023,3023,3019,3019,43
2,1642,"COAL",3015,3015,3015,3015,3015,3
2,1643,"COAL",3015,3015,3015,3015,3015,0
2,1644,"COAL",3011,3011,3011,3011,3011,4
2,1645,"COAL",3016,3061,3016,3017,3041,41
2,1646,"COAL",3017,3017,3017,3017,3017,81
2,1647,"COAL",3013,3013,3013,3013,3013,32
2,1648,"COAL",3011,3013,3013,3011,3012,2
2,1649,"COAL",3011,3013,3013,3011,3012,0
2,1650,"COAL",3007,3007,3007,3007,3007,3
2,1651,"COAL",3007,3007,3007,3007,3007,41
2,1652,"COAL",3003,3003,3003,3003,3003,3
2,1653,"COAL",3003,3003,3003,3003,3003,0
2,1654,"COAL",3011,3011,3011,3011,3011,30
2,1655,"COAL",3011,3013,3011,3013,3011,83
2,1656,"COAL",3007,3013,3013,3007,3011,6
2,1657,"COAL",3003,3005,3003,3005,3003,42
2,1658,"COAL",3003,3005,3003,3005,3003,0
2,1659,"COAL",2999,2999,2999,2999,2999,4
2,1660,"COAL",2999,2999,2999,2999,2999,0
2,1661,"COAL",2996,3006,2996,3006,2997,7
2,1662,"COAL",3006,3006,3006,3006,3006,86
2,1663,"COAL",3002,3056,3002,3056,3054,31
2,1664,"COAL",3000,3000,3000,3000,3000,11
2,1665,"COAL",2997,2998,2998,2997,2997,31
2,1666,"COAL",2998,2998,2998,2998,2998,3
2,1667,"COAL",2994,2994,2994,2994,2994,1
2,1668,"COAL",2991,3001,2991,3001,2996,12
2,1669,"COAL",2997,2997,2997,2997,2997,88
2,1670,"COAL",2996,3026,3026,2996,3002,39
2,1671,"COAL",2993,2993,2993,2993,2993,1
2,1672,"COAL",2993,2993,2993,2993,2993,0
2,1673,"COAL",2990,2990,2990,2990,2990,33
2,1674,"COAL",2987,2987,2987,2987,2987,1
2,1675,"COAL",2984,2987,2987,2984,2986,3
2,1676,"COAL",2993,2994,2993,2994,2993,38
2,1677,"COAL",2994,2994,2994,2994,2994,58
2,1678,"COAL",2993,3023,3023,2993,2996,31
2,1679,"COAL",2993,3023,3023,2993,2996,0
2,1680,"COAL",2990,2990,2990,2990,2990,33
2,1681,"COAL",2990,2990,2990,2990,2990,12
2,1682,"COAL",2987,2987,2987,2987,2987,1
2,1683,"COAL",2984,2992,2992,2987,2990,10
2,1684,"COAL",2984,2992,2984,2992,2986,7
2,1685,"COAL",2992,3021,2992,3021,2993,83
2,1686,"COAL",2989,2994,2994,2989,2989,35
2,1687,"COAL",2986,2989,2989,2989,2988,15
2,1688,"COAL",2983,2986,2986,2983,2985,33
2,1689,"COAL",2983,2986,2986,2983,2985,0
2,1690,"COAL",2983,2986,2986,2983,2985,0
2,1691,"COAL",2990,2990,2990,2990,2990,34
2,1692,"COAL",2990,2990,2990,2990,2990,54
2,1693,"COAL",2987,2992,2988,2987,2990,43
2,1694,"COAL",3019,3019,3019,3019,3019,2
2,1695,"COAL",2984,2984,2984,2984,2984,31
2,1696,"COAL",2983,2983,2983,2983,2983,1
2,1697,"COAL",2980,2981,2981,2980,2980,5
2,1698,"COAL",2977,2977,2977,2977,2977,30
2,1699,"COAL",2977,2977,2977,2977,2977,3
2,1700,"COAL",2977,2977,2977,2977,2977,0
2,1701,"COAL",2985,2985,2985,2985,2985,31
2,1702,"COAL",2985,2987,2985,2987,2985,84
2,1703,"COAL",2984,2984,2984,2984,2984,8
2,1704,"COAL",2982,2982,2982,2982,2982,1
2,1705,"COAL",2982,3031,2982,3031,3017,41
2,1706,"COAL",2979,2979,2979,2979,2979,1
2,1707,"COAL",2977,2977,2977,2977,2977,1
2,1708,"COAL",2974,2983,2974,2983,2977,6
2,1709,"COAL",2983,2983,2983,2983,2983,86
2,1710,"COAL",2985,2987,2987,2985,2985,35
2,1711,"COAL",2980,2980,2980,2980,2980,14
2,1712,"COAL",2977,2981,2980,2977,2980,32
2,1713,"COAL",2974,2974,2974,2974,2974,1
2,1714,"COAL",2971,2971,2971,2971,2971,1
2,1715,"COAL",2971,2981,2971,2981,2972,18
2,1716,"COAL",2981,2982,2981,2982,2981,86
2,1717,"COAL",2978,2982,2982,2978,2978,42
2,1718,"COAL",2978,2982,2982,2978,2978,0
2,1719,"COAL",2975,2975,2975,2975,2975,3
2,1720,"COAL",2972,2972,2972,2972,2972,2
2,1721,"COAL",2969,2979,2969,2979,2970,23
2,1722,"COAL",2979,2979,2979,2979,2979,84
2,1723,"COAL",2976,2976,2976,2976,2976,43
2,1724,"COAL",2976,2976,2976,2976,2976,0
2,1725,"COAL",2973,2973,2973,2973,2973,2
2,1726,"COAL",2970,2972,2972,2970,2970,33
2,1727,"COAL",2970,2970,2970,2970,2970,2
2,1728,"COAL",2967,2967,2967,2967,2967,1
2,1729,"COAL",2964,2964,2964,2964,2964,2
2,1730,"COAL",2975,2975,2975,2975,2975,30
2,1731,"COAL",2975,2976,2975,2976,2975,84
2,1732,"COAL",2972,2975,2975,2972,2972,43
2,1733,"COAL",2972,2972,2972,2972,2972,5
2,1734,"COAL",2972,2972,2972,2972,2972,0
2,1735,"COAL",2969,2973,2969,2973,2970,15
2,1736,"COAL",2973,2973,2973,2973,2973,83
2,1737,"COAL",2972,3002,3002,2972,2975,44
2,1738,"COAL",2969,2970,2970,2969,2969,3
2,1739,"COAL",2966,2969,2966,2969,2967,71
2,1740,"COAL",2966,2969,2966,2969,2966,8
2,1741,"COAL",2966,2966,2966,2966,2966,6
2,1742,"COAL",2971,2972,2972,2972,2971,38
2,1743,"COAL",2972,2972,2972,2972,2972,56
2,1744,"COAL",2971,3001,3001,2971,2974,35
2,1745,"COAL",2969,3001,2969,3001,2979,32
2,1746,"COAL",3001,3001,3001,3001,3001,1
2,1747,"COAL",2968,2968,2968,2968,2968,12
2,1748,"COAL",2968,2971,2968,2971,2969,28
2,1749,"COAL",2971,2971,2971,2971,2971,75
2,1750,"COAL",2968,2973,2973,2968,2972,11
2,1751,"COAL",2965,2965,2965,2965,2965,3
2,1752,"COAL",2965,3018,2965,3018,3016,31
2,1753,"COAL",2962,2962,2962,2962,2962,32
2,1754,"COAL",2970,2970,2970,2970,2970,7
2,1755,"COAL",2971,2971,2971,2971,2971,84
2,1756,"COAL",2970,2971,2971,2970,2970,5
2,1757,"COAL",2967,2967,2967,2967,2967,30
2,1758,"COAL",2967,2967,2967,2967,2967,1
2,1759,"COAL",2964,2964,2964,2964,2964,11
2,1760,"COAL",2964,2964,2964,2964,2964,30
2,1761,"COAL",2961,2961,2961,2961,2961,1
2,1762,"COAL",2961,2961,2961,2961,2961,0
2,1763,"COAL",2958,2970,2958,2970,2959,8
2,1764,"COAL",2970,2970,2970,2970,2970,87
2,1765,"COAL",2967,2972,2972,2967,2971,39
2,1766,"COAL",2964,2964,2964,2964,2964,6
2,1767,"COAL",2961,2961,2961,2961,2961,31
2,1768,"COAL",2961,2961,2961,2961,2961,0
2,1769,"COAL",2961,2961,2961,2961,2961,0
2,1770,"COAL",2958,2958,2958,2958,2958,31
2,1771,"COAL",2970,2970,2970,2970,2970,4
2,1772,"COAL",2971,2971,2971,2971,2971,85
2,1773,"COAL",2970,2971,2971,2970,2970,19
2,1774,"COAL",2967,2968,2968,2967,2967,31
2,1775,"COAL",2967,2968,2968,2967,2967,0
2,1776,"COAL",2964,2964,2964,2964,2964,31
2,1777,"COAL",2970,2970,2970,2970,2970,6
2,1778,"COAL",2971,2971,2971,2971,2971,84
2,1779,"COAL",2968,2970,2970,2968,2968,36
2,1780,"COAL",2968,2970,2970,2968,2968,0
2,1781,"COAL",2965,2965,2965,2965,2965,1
2,1782,"COAL",2962,2964,2964,2962,2962,31
2,1783,"COAL",2959,2970,2970,2959,2969,12
2,1784,"COAL",2956,2956,2956,2956,2956,4
2,1785,"COAL",2971,2971,2971,2971,2971,30
2,1786,"COAL",2971,2971,2971,2971,2971,58
2,1787,"COAL",2973,2973,2973,2973,2973,27
2,1788,"COAL",2968,2970,2968,2970,2968,34
2,1789,"COAL",2965,2970,2970,2965,2969,12
2,1790,"COAL",2965,2970,2970,2965,2969,0
2,1791,"COAL",2962,2971,2962,2971,2962,12
2,1792,"COAL",2971,2997,2971,2997,2973,95
2,1793,"COAL",2968,3000,2997,2968,2996,16
2,1794,"COAL",2968,2997,2968,2997,2976,43
2,1795,"COAL",2965,2965,2965,2965,2965,12
2,1796,"COAL",2965,2965,2965,2965,2965,0
2,1797,"COAL",2962,2962,2962,2962,2962,1
2,1798,"COAL",2971,3012,3012,2971,3008,13
2,1799,"COAL",2971,3000,2971,3000,2977,113
2,1800,"COAL",2971,2971,2971,2971,2971,1
2,1801,"COAL",2968,2968,2968,2968,2968,12
2,1802,"COAL",2968,2968,2968,2968,2968,30
2,1803,"COAL",2965,2965,2965,2965,2965,1
2,1804,"COAL",2965,2965,2965,2965,2965,0
2,1805,"COAL",2962,2970,2962,2970,2962,41
2,1806,"COAL",2970,2970,2970,2970,2970,84
2,1807,"COAL",2967,2968,2967,2968,2967,12
2,1808,"COAL",2967,2968,2967,2968,2967,0
2,1809,"COAL",2964,2964,2964,2964,2964,31
2,1810,"COAL",2962,2962,2962,2962,2962,1
2,1811,"COAL",2959,2959,2959,2959,2959,31
2,1812,"COAL",2958,2958,2958,2958,2958,9
2,1813,"COAL",2959,2968,2959,2968,2965,31
2,1814,"COAL",2968,2968,2968,2968,2968,66
2,1815,"COAL",2967,2970,2970,2967,2968,29
2,1816,"COAL",2964,2965,2965,2964,2964,45
2,1817,"COAL",2964,2965,2965,2964,2964,0
2,1818,"COAL",2961,2961,2961,2961,2961,1
2,1819,"COAL",2958,2961,2958,2961,2959,18
2,1820,"COAL",2967,2967,2967,2967,2967,10
2,1821,"COAL",2967,2967,2967,2967,2967,78
2,1822,"COAL",2964,2996,2969,2996,2976,70
2,1823,"COAL",2963,2963,2963,2963,2963,36
2,1824,"COAL",2963,2963,2963,2963,2963,36
2,1825,"COAL",2960,2996,2996,2966,2962,43
2,1826,"COAL",2958,2966,2965,2966,2964,13
2,1827,"COAL",2958,2958,2958,2958,2958,1
2,1828,"COAL",2958,2966,2958,2966,2965,32
2,1829,"COAL",2958,2958,2958,2958,2958,1
2,1830,"COAL",2958,2966,2958,2966,2965,13
2,1831,"COAL",2958,2965,2958,2965,2964,31
2,1832,"COAL",2964,2964,2964,2964,2964,1
2,1833,"COAL",2965,2965,2965,2965,2965,58
2,1834,"COAL",2966,2966,2966,2966,2966,27
2,1835,"COAL",2966,2994,2994,2966,2967,28
2,1836,"COAL",2963,2994,2966,2994,2974,43
2,1837,"COAL",2960,2963,2960,2963,2962,3
2,1838,"COAL",2964,2964,2964,2964,2964,84
2,1839,"COAL",2963,2993,2964,2963,2983,40
2,1840,"COAL",2963,2993,2964,2963,2983,0
2,1841,"COAL",2960,2960,2960,2960,2960,1
2,1842,"COAL",2960,2960,2960,2960,2960,34
2,1843,"COAL",2960,2964,2960,2964,2960,41
2,1844,"COAL",2964,2964,2964,2964,2964,85
2,1845,"COAL",2961,2961,2961,2961,2961,7
2,1846,"COAL",2961,2961,2961,2961,2961,1
2,1847,"COAL",2958,2958,2958,2958,2958,30
2,1848,"COAL",2955,2955,2955,2955,2955,1
2,1849,"COAL",2962,2962,2962,2962,2962,11
2,1850,"COAL",2952,2952,2952,2952,2952,31
2,1851,"COAL",2952,2952,2952,2952,2952,0
2,1852,"COAL",2949,2963,2949,2963,2956,6
2,1853,"COAL",2963,2992,2963,2992,2970,114
2,1854,"COAL",2992,2992,2992,2992,2992,1
2,1855,"COAL",2960,2960,2960,2960,2960,52
2,1856,"COAL",2957,2957,2957,2957,2957,1
2,1857,"COAL",2957,2957,2957,2957,2957,0
2,1858,"COAL",2954,2954,2954,2954,2954,31
2,1859,"COAL",2954,2954,2954,2954,2954,0
2,1860,"COAL",2954,2954,2954,2954,2954,0
2,1861,"COAL",2962,2962,2962,2962,2962,30
2,1862,"COAL",2962,2962,2962,2962,2962,58
2,1863,"COAL",2961,2991,2991,2961,2963,38
2,1864,"COAL",2961,2991,2991,2961,2963,0
2,1865,"COAL",2958,2958,2958,2958,2958,31
2,1866,"COAL",2956,2991,2957,2991,2976,52
2,1867,"COAL",2956,2958,2958,2956,2956,9
2,1868,"COAL",2961,2961,2961,2961,2961,8
2,1869,"COAL",2962,2962,2962,2962,2962,88
2,1870,"COAL",2959,2963,2963,2959,2962,31
2,1871,"COAL",2959,2963,2963,2959,2962,0
2,1872,"COAL",2956,2956,2956,2956,2956,45
2,1873,"COAL",2960,2960,2960,2960,2960,8
2,1874,"COAL",2961,2990,2961,2990,2967,114
2,1875,"COAL",2960,2990,2990,2960,2967,4
2,1876,"COAL",2960,2990,2990,2960,2967,0
2,1877,"COAL",2957,2957,2957,2957,2957,31
2,1878,"COAL",2957,2957,2957,2957,2957,0
2,1879,"COAL",2954,2954,2954,2954,2954,12
2,1880,"COAL",2951,2951,2951,2951,2951,30
2,1881,"COAL",2951,2951,2951,2951,2951,1
2,1882,"COAL",2951,2951,2951,2951,2951,0
2,1883,"COAL",2948,2960,2948,2960,2949,8
2,1884,"COAL",2960,2989,2960,2989,2966,114
2,1885,"COAL",2959,2960,2960,2959,2959,12
2,1886,"COAL",2959,2960,2960,2959,2959,0
2,1887,"COAL",2956,2956,2956,2956,2956,31
2,1888,"COAL",2956,2956,2956,2956,2956,0
2,1889,"COAL",2953,2953,2953,2953,2953,30
2,1890,"COAL",2950,2950,2950,2950,2950,2
2,1891,"COAL",2958,2958,2958,2958,2958,10
2,1892,"COAL",2959,2959,2959,2959,2959,84
2,1893,"COAL",2956,2959,2958,2956,2956,44
2,1894,"COAL",2953,2956,2956,2953,2953,32
2,1895,"COAL",2950,2950,2950,2950,2950,8
2,1896,"COAL",2959,2988,2959,2988,2984,30
2,1897,"COAL",2958,2958,2958,2958,2958,83
2,1898,"COAL",2957,2958,2957,2958,2957,13
2,1899,"COAL",2955,2955,2955,2955,2955,30
2,1900,"COAL",2952,2954,2953,2954,2952,42
2,1901,"COAL",2952,2952,2952,2952,2952,36
2,1902,"COAL",2952,3004,2952,2954,2986,40
2,1903,"COAL",2958,3004,3004,2958,2967,30
2,1904,"COAL",2958,2987,2958,2987,2965,85
2,1905,"COAL",2957,2957,2957,2957,2957,11
2,1906,"COAL",2954,2954,2954,2954,2954,30
2,1907,"COAL",2955,2955,2955,2955,2955,2
2,1908,"COAL",2951,2951,2951,2951,2951,2
2,1909,"COAL",2948,2956,2948,2956,2949,38
2,1910,"COAL",2957,2957,2957,2957,2957,84
2,1911,"COAL",2954,2956,2956,2954,2954,35
2,1912,"COAL",2951,2951,2951,2951,2951,11
2,1913,"COAL",2951,2951,2951,2951,2951,0
2,1914,"COAL",2948,2948,2948,2948,2948,30
2,1915,"COAL",2955,2955,2955,2955,2955,8
2,1916,"COAL",2956,2956,2956,2956,2956,88
2,1917,"COAL",2955,2957,2957,2955,2956,29
2,1918,"COAL",2955,2957,2957,2955,2956,0
2,1919,"COAL",2952,2952,2952,2952,2952,30
2,1920,"COAL",2952,2952,2952,2952,2952,2
2,1921,"COAL",2949,2955,2949,2955,2951,36
2,1922,"COAL",2955,2955,2955,2955,2955,75
2,1923,"COAL",2952,2957,2957,2952,2954,24
2,1924,"COAL",2952,2952,2952,2952,2952,2
2,1925,"COAL",2949,2949,2949,2949,2949,30
2,1926,"COAL",2949,2984,2949,2984,2981,32
2,1927,"COAL",2953,2953,2953,2953,2953,11
2,1928,"COAL",2946,2946,2946,2946,2946,2
2,1929,"COAL",2946,2954,2946,2954,2950,26
2,1930,"COAL",2954,2954,2954,2954,2954,75
2,1931,"COAL",2951,2956,2956,2951,2952,39
2,1932,"COAL",2948,2948,2948,2948,2948,2
2,1933,"COAL",2948,2952,2948,2952,2949,41
2,1934,"COAL",2948,2952,2948,2952,2949,0
2,1935,"COAL",2945,2945,2945,2945,2945,2
2,1936,"COAL",2953,2953,2953,2953,2953,2
2,1937,"COAL",2953,2982,2953,2982,2960,114
2,1938,"COAL",2950,2982,2982,2953,2973,42
2,1939,"COAL",2950,2951,2950,2951,2950,25
2,1940,"COAL",2947,2947,2947,2947,2947,2
2,1941,"COAL",2944,2945,2945,2944,2944,34
2,1942,"COAL",2941,2941,2941,2941,2941,2
2,1943,"COAL",2938,2952,2938,2952,2940,11
2,1944,"COAL",2952,2981,2952,2981,2959,114
2,1945,"COAL",2950,2951,2951,2950,2950,13
2,1946,"COAL",2950,2951,2951,2950,2950,0
2,1947,"COAL",2947,2947,2947,2947,2947,2
2,1948,"COAL",2997,2997,2997,2997,2997,30
2,1949,"COAL",2944,2944,2944,2944,2944,32
2,1950,"COAL",2944,2944,2944,2944,2944,0
2,1951,"COAL",2941,2941,2941,2941,2941,9
2,1952,"COAL",2950,2950,2950,2950,2950,30
2,1953,"COAL",2950,2950,2950,2950,2950,58
2,1954,"COAL",2949,2979,2979,2949,2965,64
2,1955,"COAL",2949,2979,2979,2949,2965,0
2,1956,"COAL",2946,2946,2946,2946,2946,2
2,1957,"COAL",2943,2948,2948,2943,2944,41
2,1958,"COAL",2940,2940,2940,2940,2940,2
2,1959,"COAL",2937,2949,2937,2949,2939,9
2,1960,"COAL",2949,2949,2949,2949,2949,86
2,1961,"COAL",2949,2951,2951,2949,2950,30
2,1962,"COAL",2946,2946,2946,2946,2946,2
2,1963,"COAL",2943,2948,2946,2948,2944,52
2,1964,"COAL",2949,2949,2949,2949,2949,88
2,1965,"COAL",2946,2949,2949,2946,2946,45
2,1966,"COAL",2978,2978,2978,2978,2978,2
2,1967,"COAL",2943,2943,2943,2943,2943,2
2,1968,"COAL",2943,2943,2943,2943,2943,0
2,1969,"COAL",2940,2940,2940,2940,2940,35
2,1970,"COAL",2948,2948,2948,2948,2948,30
2,1971,"COAL",2948,2948,2948,2948,2948,58
2,1972,"COAL",2947,2950,2950,2947,2949,36
2,1973,"COAL",2944,2944,2944,2944,2944,22
2,1974,"COAL",2944,2944,2944,2944,2944,25
2,1975,"COAL",2942,2944,2942,2944,2943,2
2,1976,"COAL",2947,2947,2947,2947,2947,30
2,1977,"COAL",2947,2947,2947,2947,2947,58
2,1978,"COAL",2946,2975,2949,2975,2957,86
2,1979,"COAL",2946,2975,2946,2975,2949,18
2,1980,"COAL",2946,2946,2946,2946,2946,14
2,1981,"COAL",2944,2975,2975,2944,2947,81
2,1982,"COAL",2942,2942,2942,2942,2942,32
2,1983,"COAL",2943,2946,2943,2946,2945,14
2,1984,"COAL",2942,2975,2946,2942,2952,61
2,1985,"COAL",2942,2946,2946,2942,2942,23
2,1986,"COAL",2939,2939,2939,2939,2939,2
2,1987,"COAL",2989,2989,2989,2989,2989,30
2,1988,"COAL",2945,2974,2945,2974,2952,115
2,1989,"COAL",2944,2974,2974,2944,2948,13
2,1990,"COAL",2942,2942,2942,2942,2942,11
2,1991,"COAL",2941,2941,2941,2941,2941,30
2,1992,"COAL",2938,2938,2938,2938,2938,2
2,1993,"COAL",2935,2944,2935,2944,2935,30
2,1994,"COAL",2944,2944,2944,2944,2944,86
2,1995,"COAL",2943,2943,2943,2943,2943,11
2,1996,"COAL",2941,2941,2941,2941,2941,32
2,1997,"COAL",2941,2941,2941,2941,2941,0
2,1998,"COAL",2938,2938,2938,2938,2938,32
2,1999,"COAL",2941,2941,2941,2941,2941,9
